f1,f2,_class,_value,_training
-0.0161,-1.3626,Green,1,0
2.1628,1.0675,Green,1,0
-0.602,-0.0146,Green,1,0
0.8296,-0.0556,Green,1,0
0.4544,0.7795,Green,1,0
-1.1886,-0.0222,Green,1,0
0.1131,-0.7773,Green,1,0
0.918,-1.6366,Green,1,0
-1.8959,0.4691,Green,1,1
0.8316,0.6246,Green,1,0
0.8793,-1.3447,Green,1,0
1.8307,-1.2249,Green,1,0
-0.9929,1.0091,Green,1,0
1.6,-0.5472,Green,1,0
-1.1391,0.2711,Green,1,0
-0.1424,-1.297,Green,1,0
-0.1184,-1.3225,Green,1,0
0.6721,-0.9897,Green,1,0
-0.1275,0.3733,Green,1,0
-0.6249,-1.1204,Green,1,0
-0.2248,0.1309,Green,1,0
-0.1645,-0.8062,Green,1,0
1.4991,-0.0765,Green,1,0
-0.6807,-1.0885,Green,1,0
0.5816,0.4495,Green,1,0
0.4708,-1.9615,Green,1,0
1.1035,-0.6813,Green,1,0
1.6293,-0.0071,Green,1,0
-0.3678,-0.7576,Green,1,0
-0.3461,-0.0835,Green,1,0
1.8574,-1.3861,Green,1,0
0.2524,-0.8178,Green,1,0
-0.3755,0.4404,Green,1,0
-1.9883,-1.2186,Green,1,0
-0.2628,0.3354,Green,1,0
-0.6073,-0.4745,Green,1,0
-1.3594,0.9879,Green,1,0
1.1458,1.4203,Green,1,0
-0.8726,0.87,Green,1,0
-1.0605,0.8523,Green,1,0
0.3747,-0.9937,Green,1,0
-0.097,0.1672,Green,1,1
-0.0443,-0.3116,Green,1,0
-0.4093,0.4599,Green,1,0
0.4465,-0.3661,Green,1,0
-0.2977,-2.2442,Green,1,0
0.477,-0.3653,Green,1,0
-0.2687,-0.851,Green,1,0
2.2283,0.9273,Green,1,0
0.9167,0.3741,Green,1,0
1.0837,-0.6196,Green,1,0
1.6097,-0.2698,Green,1,0
-0.8916,0.526,Green,1,0
0.5489,-1.0136,Green,1,0
2.0221,0.6746,Green,1,0
0.2631,-1.6457,Green,1,0
-0.8654,-0.6848,Green,1,0
-0.7608,-0.5103,Green,1,0
0.8807,-0.9478,Green,1,0
-1.9986,0.265,Green,1,0
-0.3364,0.7257,Green,1,0
-0.5042,0.2506,Green,1,0
-0.7591,1.7003,Green,1,0
-0.429,-0.4617,Green,1,0
0.1918,1.242,Green,1,0
-0.4935,1.0265,Green,1,0
0.2042,1.068,Green,1,0
-0.2162,0.0718,Green,1,0
-0.7649,1.1791,Green,1,0
0.5842,0.1147,Green,1,0
0.3273,0.3164,Green,1,0
-2.432,1.1539,Green,1,0
-0.0651,0.4342,Green,1,0
-0.5601,1.2587,Green,1,0
-1.3388,0.294,Green,1,1
0.6096,-1.7125,Green,1,0
-0.9113,-0.5069,Green,1,0
2.8096,1.4125,Green,1,0
-0.6795,0.2248,Green,1,0
-0.0402,0.9892,Green,1,0
0.8597,-0.0108,Green,1,0
-0.9779,0.4864,Green,1,0
0.3036,-1.5344,Green,1,0
-1.0011,-0.3047,Green,1,0
-0.5881,-1.4977,Green,1,0
-0.3633,0.6247,Green,1,0
0.1137,-0.2857,Green,1,0
0.4671,-1.3753,Green,1,0
0.7084,0.6419,Green,1,0
0.6209,1.2408,Green,1,0
-0.9428,-0.8527,Green,1,0
0.9844,1.0757,Green,1,0
-0.1513,0.1247,Green,1,0
0.5912,0.7028,Green,1,0
0.0281,-1.4434,Green,1,0
-2.0924,0.4775,Green,1,0
2.3627,0.328,Green,1,0
-0.9134,-0.9505,Green,1,0
0.9127,0.6265,Green,1,0
-0.2825,-1.2899,Green,1,0
-0.2573,0.0877,Green,1,0
0.1365,1.1163,Green,1,0
0.7709,0.4871,Green,1,0
-0.4138,-0.6037,Green,1,0
-1.1263,0.7774,Green,1,0
-1.7067,-2.3514,Green,1,0
0.3328,1.6692,Green,1,0
-0.3114,-2.0214,Green,1,1
0.2646,-0.2061,Green,1,0
0.3676,0.2187,Green,1,0
-0.5084,-0.7115,Green,1,0
1.1265,-0.7143,Green,1,0
-0.1622,-0.8095,Green,1,0
0.3962,1.9765,Green,1,0
-0.1982,-0.554,Green,1,0
-0.5083,1.2899,Green,1,0
1.9418,-0.4339,Green,1,0
-1.3173,0.8095,Green,1,0
-1.4461,1.3297,Green,1,0
-1.8122,-0.1654,Green,1,0
-1.5454,0.6694,Green,1,0
1.1322,-0.5529,Green,1,0
-1.2458,-0.0223,Green,1,0
-0.0305,-0.9669,Green,1,0
-1.1272,1.0644,Green,1,0
-0.9581,1.6465,Green,1,0
-0.5859,-0.5176,Green,1,0
-0.3383,1.5684,Green,1,0
-1.2665,0.299,Green,1,0
0.484,-0.5369,Green,1,0
-1.1856,1.0035,Green,1,0
0.1352,-0.2066,Green,1,0
1.1875,0.735,Green,1,0
0.7716,-0.4937,Green,1,0
-0.2045,1.498,Green,1,0
0.0445,-0.7381,Green,1,0
-0.7089,-0.5922,Green,1,0
1.0238,0.7591,Green,1,0
1.3016,-0.4971,Green,1,0
-0.3535,-0.1593,Green,1,0
0.1423,-0.4809,Green,1,1
-1.274,0.4363,Green,1,0
-0.4521,1.7876,Green,1,0
0.299,-0.6414,Green,1,0
-0.3789,-0.7339,Green,1,0
0.1422,-0.7327,Green,1,0
0.5475,0.7664,Green,1,0
0.7538,0.4754,Green,1,0
1.1231,0.4049,Green,1,0
1.5123,-0.9578,Green,1,0
0.1984,-0.2159,Green,1,0
-2.1315,0.9799,Green,1,0
-1.6394,1.6271,Green,1,0
0.8641,-0.2677,Green,1,0
-0.4528,-0.0393,Green,1,0
0.6644,0.5066,Green,1,0
-0.0649,0.0463,Green,1,0
1.014,-0.2744,Green,1,0
-0.0608,1.1778,Green,1,0
-1.4181,-1.0081,Green,1,0
-0.9212,0.628,Green,1,0
1.9375,-1.8401,Green,1,0
0.3151,2.3069,Green,1,0
-0.4813,1.0998,Green,1,0
1.042,-0.7364,Green,1,0
-0.3957,-0.8143,Green,1,0
0.9958,1.0994,Green,1,0
-0.6389,-0.718,Green,1,0
-0.2637,0.0596,Green,1,0
0.0095,0.1848,Green,1,0
-0.73,-0.4276,Green,1,0
-0.9837,1.3626,Green,1,0
0.5648,0.7504,Green,1,0
1.2476,0.3318,Green,1,1
0.6162,-0.1388,Green,1,0
0.6399,-1.1863,Green,1,0
-2.4775,1.9358,Green,1,0
-0.0784,0.5356,Green,1,0
-0.7795,-0.5154,Green,1,0
0.2393,-1.208,Green,1,0
0.7917,-1.0965,Green,1,0
-1.3522,-0.0595,Green,1,0
0.8483,0.0455,Green,1,0
-0.021,-0.7844,Green,1,0
-0.219,-1.8992,Green,1,0
0.3971,-0.0708,Green,1,0
-2.2555,-0.7583,Green,1,0
-1.6458,-1.0116,Green,1,0
-0.4828,1.2317,Green,1,0
-0.9499,-0.3743,Green,1,0
1.9572,0.9036,Green,1,0
-0.9269,0.2954,Green,1,0
-0.5218,0.4706,Green,1,0
-0.1996,-1.3586,Green,1,0
-0.3469,-0.0016,Green,1,0
1.1567,-1.4208,Green,1,0
1.7901,-0.8625,Green,1,0
0.8222,0.1581,Green,1,0
-1.2052,1.0407,Green,1,0
-0.7222,0.5618,Green,1,0
0.7629,-0.3,Green,1,0
0.5273,-0.8607,Green,1,0
0.2563,0.3495,Green,1,0
0.9855,-0.4261,Green,1,0
2.3665,0.0339,Green,1,0
0.2656,-0.1178,Green,1,0
1.0154,1.5128,Green,1,1
1.1265,0.2824,Green,1,0
0.4098,-0.0215,Green,1,0
-0.0702,1.4121,Green,1,0
0.1379,-3.3153,Green,1,0
-1.9619,0.1052,Green,1,0
-0.4893,1.2501,Green,1,0
1.1879,-0.4841,Green,1,0
0.5464,0.7877,Green,1,0
-0.5121,-0.2707,Green,1,0
2.3756,-0.5066,Red,2,1
2.294,0.6156,Red,2,0
2.437,-0.9985,Red,2,0
3.1635,-0.2011,Red,2,0
2.2502,-0.0736,Red,2,0
1.7042,0.3525,Red,2,0
2.1551,0.1879,Red,2,0
2.6288,0.7178,Red,2,0
1.8311,0.7672,Red,2,0
2.5973,-1.043,Red,2,0
3.3777,0.3268,Red,2,0
2.6736,0.6827,Red,2,0
3.5193,0.711,Red,2,0
2.3457,0.1669,Red,2,0
3.8279,-0.4798,Red,2,0
1.8525,0.0071,Red,2,0
2.4394,0.3199,Red,2,0
2.1726,0.3434,Red,2,0
2.6498,-0.3447,Red,2,0
2.3854,0.4662,Red,2,0
1.9575,-0.4709,Red,2,0
3.4735,-0.6774,Red,2,0
2.8928,0.4174,Red,2,0
2.2613,-0.4035,Red,2,0
2.4637,0.1131,Red,2,0
2.5602,-0.1233,Red,2,0
2.2515,-0.7816,Red,2,0
2.9486,0.3594,Red,2,0
2.204,-0.8049,Red,2,0
2.4061,-0.1787,Red,2,0
3.2976,0.5107,Red,2,0
2.5944,0.1165,Red,2,0
1.7903,0.185,Red,2,0
1.9436,0.1494,Red,2,1
2.051,0.2557,Red,2,0
2.5854,-0.9075,Red,2,0
2.1701,-0.1518,Red,2,0
3.3596,-0.4508,Red,2,0
2.3505,-0.412,Red,2,0
1.8756,-0.0002,Red,2,0
1.6735,-0.6571,Red,2,0
2.19,-1.2333,Red,2,0
2.7279,-0.6293,Red,2,0
2.6601,0.4809,Red,2,0
2.6757,0.8725,Red,2,0
2.5798,-0.0954,Red,2,0
2.7608,0.1553,Red,2,0
3.3653,-0.0099,Red,2,0
3.074,0.3687,Red,2,0
2.0442,-0.2661,Red,2,0
2.3064,0.4155,Red,2,0
2.831,0.0175,Red,2,0
1.9689,0.417,Red,2,0
1.7945,0.8793,Red,2,0
2.8644,0.3035,Red,2,0
2.2772,0.1534,Red,2,0
2.2211,-0.1192,Red,2,0
2.5352,0.1099,Red,2,0
2.2608,-0.1693,Red,2,0
2.4378,0.2094,Red,2,0
2.1309,-0.5789,Red,2,0
1.9102,-0.3212,Red,2,0
2.0725,0.912,Red,2,0
3.0243,0.4492,Red,2,0
2.2572,-0.2941,Red,2,0
2.3698,0.074,Red,2,0
2.3513,-0.2347,Red,2,1
2.5722,0.1283,Red,2,0
2.1182,-0.0117,Red,2,0
1.5948,-0.3053,Red,2,0
2.4149,-0.2749,Red,2,0
3.3983,-0.4965,Red,2,0
2.7346,0.1991,Red,2,0
2.5358,0.3544,Red,2,0
2.8406,-1.119,Red,2,0
2.5009,0.1391,Red,2,0
1.8316,-1.329,Red,2,0
2.8612,0.6641,Red,2,0
2.5217,0.3181,Red,2,0
3.1374,-0.5433,Red,2,0
2.1239,0.0361,Red,2,0
2.1923,-0.343,Red,2,0
2.0946,-0.2611,Red,2,0
2.6004,0.3053,Red,2,0
2.8178,-0.779,Red,2,0
2.4153,-0.1288,Red,2,0
2.1068,-0.2452,Red,2,0
2.9774,0.7246,Red,2,0
2.0651,-0.3958,Red,2,0
2.6998,0.1082,Red,2,0
2.0475,1.0804,Red,2,0
3.0712,0.1002,Red,2,0
2.7086,-0.8088,Red,2,0
2.5223,-0.3357,Red,2,0
2.202,-0.9205,Red,2,0
1.9819,-0.6595,Red,2,0
2.9009,-0.9657,Red,2,0
2.9087,-0.3741,Red,2,0
3.2967,0.251,Red,2,0
2.4091,0.3716,Red,2,1
3.1492,-0.2683,Red,2,0
3.1689,0.3331,Red,2,0
3.6805,0.038,Red,2,0
3.3092,0.1628,Red,2,0
2.4376,-0.3951,Red,2,0
1.9205,-0.7188,Red,2,0
2.7779,-0.3701,Red,2,0
3.2706,-0.5984,Red,2,0
3.5624,0.0791,Red,2,0
2.2692,0.5874,Red,2,0
2.6466,-1.1749,Red,2,0
2.6499,0.0534,Red,2,0
2.7464,-0.1882,Red,2,0
3.2089,0.703,Red,2,0
2.0064,-0.5631,Red,2,0
3.3377,-0.1882,Red,2,0
1.7697,0.1028,Red,2,0
2.5851,-0.2061,Red,2,0
2.7394,-0.6857,Red,2,0
3.0234,0.2603,Red,2,0
1.908,0.1923,Red,2,0
3.2044,-0.383,Red,2,0
2.7265,-0.0394,Red,2,0
2.5819,-0.544,Red,2,0
2.5222,0.0431,Red,2,0
2.2595,-0.0323,Red,2,0
2.7789,0.0793,Red,2,0
2.8107,0.933,Red,2,0
2.8297,-0.5072,Red,2,0
2.3173,0.8323,Red,2,0
2.2974,-0.0182,Red,2,0
2.3665,-0.7012,Red,2,0
2.9633,-0.2567,Red,2,1
2.0194,-0.3481,Red,2,0
2.7697,-0.8975,Red,2,0
2.3959,0.6963,Red,2,0
3.0146,-0.2581,Red,2,0
1.4475,-0.0871,Red,2,0
2.1565,-0.4068,Red,2,0
2.6383,0.7115,Red,2,0
2.2805,0.7091,Red,2,0
2.5664,-0.2999,Red,2,0
2.5002,0.4264,Red,2,0
2.8479,1.1667,Red,2,0
1.7681,-0.0699,Red,2,0
1.8807,0.0476,Red,2,0
2.3026,0.2328,Red,2,0
2.7461,-0.7293,Red,2,0
2.9001,-0.0619,Red,2,0
2.1359,0.7236,Red,2,0
2.8219,-0.2945,Red,2,0
2.2068,-0.558,Red,2,0
2.721,0.4726,Red,2,0
2.8654,0.1401,Red,2,0
3.1515,-0.2387,Red,2,0
2.5602,0.7698,Red,2,0
2.9514,-0.2874,Red,2,0
2.6193,-0.1832,Red,2,0
2.26,0.2315,Red,2,0
1.701,-0.3299,Red,2,0
2.6987,0.5403,Red,2,0
2.3244,-0.2746,Red,2,0
2.0722,0.8407,Red,2,0
3.2164,-0.1041,Red,2,0
2.0227,-0.4229,Red,2,0
2.894,-0.9156,Red,2,1
2.5107,0.0324,Red,2,0
2.7672,-0.2612,Red,2,0
3.1684,0.0157,Red,2,0
2.7994,0.3955,Red,2,0
2.2206,0.5038,Red,2,0
1.8924,0.9342,Red,2,0
3.4256,-0.3599,Red,2,0
2.0641,0.7471,Red,2,0
2.2053,0.0213,Red,2,0
2.9052,0.041,Red,2,0
2.7002,0.5798,Red,2,0
2.7182,0.6986,Red,2,0
2.3595,-0.2179,Red,2,0
2.575,-0.3247,Red,2,0
3.3327,1.3138,Red,2,0
3.3302,-0.2529,Red,2,0
2.3235,-0.3289,Red,2,0
1.8778,0.1215,Red,2,0
1.8947,0.4711,Red,2,0
2.1022,-0.0286,Red,2,0
1.9405,0.9069,Red,2,0
2.4763,0.214,Red,2,0
2.1018,0.0437,Red,2,0
2.389,-0.4682,Red,2,0
2.5549,-0.2321,Red,2,0
1.8125,0.3704,Red,2,0
2.085,-0.3418,Red,2,0
2.3244,0.3207,Red,2,0
2.7002,-0.1302,Red,2,0
1.9347,0.0376,Red,2,0
2.7186,0.211,Red,2,0
1.9333,-0.9441,Red,2,0
1.5593,-1.0861,Red,2,1
2.4052,0.6974,Red,2,0
2.4425,0.2841,Red,2,0
2.0521,-0.6068,Red,2,0
1.9284,0.5327,Red,2,0
2.7888,-0.3573,Red,2,0
1.4302,-0.6428,Red,2,0
2.2201,0.3729,Red,2,0
3.3573,1.3593,Red,2,0
2.83,-0.4042,Red,2,0
3.1275,0.0338,Red,2,0
2.5483,0.2702,Red,2,0
3.4775,0.3804,Red,2,0
2.9503,0.9162,Red,2,0
3.1681,-1.0079,Red,2,0
1.9381,-0.4671,Red,2,0
2.6952,-0.6858,Red,2,0
3.121,0.3291,Red,2,0
2.6488,-0.1306,Red,2,0
1.924,0.258,Red,2,0
2.3137,0.3217,Red,2,0
2.3546,-0.1869,Red,2,0
1.4034,0.7989,Red,2,0
2.869,0.2452,Red,2,0
3.0649,-0.0994,Red,2,0
2.5574,-0.6963,Red,2,0
2.9124,-0.7798,Red,2,0
3.0018,-1.2325,Red,2,0
2.6152,-0.7143,Red,2,0
2.8217,0.0215,Red,2,0
3.0711,-0.4081,Red,2,0
2.4284,0.3109,Red,2,0
2.9475,0.0769,Red,2,0
1.9691,0.482,Red,2,1
1.8157,1.0851,Red,2,0
2.5186,-0.1701,Red,2,0
3.582,0.8346,Red,2,0
2.4324,-0.5746,Red,2,0
1.6576,0.9421,Red,2,0
2.2491,0.0348,Red,2,0
3.5392,0.2864,Red,2,0
2.0741,-0.1863,Red,2,0
2.7542,0.1069,Red,2,0
1.9415,0.0892,Red,2,0
3.2158,0.0477,Red,2,0
2.3738,0.3053,Red,2,0
3.6016,1.0395,Red,2,0
1.5345,0.0363,Red,2,0
2.8091,0.378,Red,2,0
2.3602,0.6022,Red,2,0
2.3956,-0.6329,Red,2,0
2.241,0.4062,Red,2,0
1.814,-0.4577,Red,2,0
1.6904,-0.9877,Red,2,0
2.8669,0.3604,Red,2,0
2.4947,0.044,Red,2,0
1.7591,0.1156,Red,2,0
3.4627,0.6474,Red,2,0
2.683,-0.4243,Red,2,0
3.0334,0.4948,Red,2,0
2.9386,-0.5918,Red,2,0
2.3201,-0.3879,Red,2,0
1.9547,-0.428,Red,2,0
2.0719,0.1377,Red,2,0
1.7083,-0.0165,Red,2,0
2.719,-0.5656,Red,2,0
2.8149,0.8348,Red,2,1
2.515,0.5405,Red,2,0
2.8773,-0.6425,Red,2,0
2.8126,-0.3271,Red,2,0
2.319,0.2092,Red,2,0
2.6845,0.008,Red,2,0
2.5236,-0.6146,Red,2,0
2.0192,0.1121,Red,2,0
2.7613,-0.4606,Red,2,0
2.3063,0.5432,Red,2,0
2.9167,0.1664,Red,2,0
2.5182,-0.5506,Red,2,0
2.9701,0.115,Red,2,0
2.9215,0.3063,Red,2,0
2.8988,-0.0659,Red,2,0
2.4875,0.2443,Red,2,0
2.4259,0.2153,Red,2,0
2.2239,0.2671,Red,2,0
2.7592,0.6251,Red,2,0
2.3203,-0.3573,Red,2,0
2.8632,-0.0799,Red,2,0
1.6406,0.4463,Red,2,0
2.4483,-0.1937,Red,2,0
2.4914,0.4022,Red,2,0
2.4987,0.8522,Red,2,0
3.1391,-0.0367,Red,2,0
3.052,-0.9904,Red,2,0
2.4577,-0.3353,Red,2,0
2.1133,0.4821,Red,2,0
1.8697,0.1247,Red,2,0
1.8782,-0.033,Red,2,0
2.3802,0.4587,Red,2,0
3.1311,1.0967,Red,2,0
2.5894,0.799,Red,2,1
2.6536,-0.2675,Red,2,0
2.959,-0.3101,Red,2,0
2.433,0.8693,Red,2,0
2.3377,0.4088,Red,2,0
2.8463,0.04,Red,2,0
2.163,1.1922,Red,2,0
1.9835,0.0211,Red,2,0
3.1544,0.1469,Red,2,0
2.1173,-0.6266,Red,2,0
2.6534,-0.1571,Red,2,0
1.3854,0.625,Red,2,0
3.3206,0.6265,Red,2,0
2.3879,0.3693,Red,2,0
3.3054,-0.1215,Red,2,0
2.8337,0.8736,Red,2,0
2.7809,0.8557,Red,2,0
3.299,-0.368,Red,2,0
2.7064,0.2046,Red,2,0
3.174,1.1582,Red,2,0
2.1276,1.016,Red,2,0
1.6715,0.8412,Red,2,0
2.0314,-0.3991,Red,2,0
2.8754,0.0591,Red,2,0
2.1016,-0.0084,Red,2,0
3.1558,-0.0946,Red,2,0
1.9055,-0.3856,Red,2,0
1.8641,0.1147,Red,2,0
2.4383,-0.2565,Red,2,0
3.1993,0.288,Red,2,0
2.3487,-0.2202,Red,2,0
3.1824,-1.1585,Red,2,0
2.1858,-0.5469,Red,2,0
2.7264,0.2854,Red,2,1
2.2541,-0.1427,Red,2,0
2.4867,-0.3178,Red,2,0
2.8292,-1.1874,Red,2,0
2.5953,0.2397,Red,2,0
2.3268,-0.1519,Red,2,0
2.4003,-0.3712,Red,2,0
3.0639,0.2413,Red,2,0
2.7383,-0.1486,Red,2,0
1.8856,-0.0161,Red,2,0
1.8948,-0.1895,Red,2,0
2.6045,0.083,Red,2,0
2.4415,0.1814,Red,2,0
2.6337,0.0286,Red,2,0
3.3654,-0.0067,Red,2,0
2.3112,0.2594,Red,2,0
3.1212,0.0942,Red,2,0
2.8161,0.2907,Red,2,0
3.0001,-0.0568,Red,2,0
2.939,0.0801,Red,2,0
2.2883,-0.2619,Red,2,0
1.7906,-0.4788,Red,2,0
2.9941,-0.4317,Red,2,0
2.2539,0.3687,Red,2,0
2.6504,0.7102,Red,2,0
3.0103,0.6324,Red,2,0
1.9869,0.7758,Red,2,0
3.3801,0.3152,Red,2,0
2.429,-0.3566,Red,2,0
1.9296,0.2748,Red,2,0
2.8123,0.0161,Red,2,0
2.1988,0.621,Red,2,0
3.0479,-0.2875,Red,2,0
2.7006,0.3972,Red,2,1
2.2504,0.1393,Red,2,0
2.4845,-0.9863,Red,2,0
2.6884,-0.6583,Red,2,0
3.2859,0.5684,Red,2,0
3.065,-0.0785,Red,2,0
1.8213,-0.2655,Red,2,0
2.4019,0.2149,Red,2,0
2.3375,-0.4741,Red,2,0
2.0744,-0.2587,Red,2,0
2.5034,-0.7985,Red,2,0
2.2606,0.5674,Red,2,0
2.0653,-0.4351,Red,2,0
2.9618,0.7498,Red,2,0
3.238,0.0547,Red,2,0
3.1645,-1.0105,Red,2,0
2.0775,0.2401,Red,2,0
2.5858,0.1965,Red,2,0
2.056,-0.003,Red,2,0
2.1026,0.343,Red,2,0
1.4826,0.7535,Red,2,0
1.7765,-0.1695,Red,2,0
2.0272,0.8493,Red,2,0
1.6002,-1.1064,Red,2,0
2.4965,-0.9121,Red,2,0
2.3984,-0.7956,Red,2,0
2.665,0.3382,Red,2,0
2.3716,-0.5233,Red,2,0
2.1824,-0.0322,Red,2,0
2.4459,0.4209,Red,2,0
1.8073,0.285,Red,2,0
1.7342,-0.1869,Red,2,0
1.5769,0.3495,Red,2,0
3.7508,0.1203,Red,2,1
2.3233,-1.0894,Red,2,0
2.8847,0.2259,Red,2,0
1.8546,-0.1938,Red,2,0
2.4833,0.2665,Red,2,0
2.2591,-0.6163,Red,2,0
2.4355,0.043,Red,2,0
2.8999,0.4141,Red,2,0
1.5398,0.0237,Red,2,0
1.7088,0.4991,Red,2,0
2.5912,-0.1581,Red,2,0
3.2492,-0.1221,Red,2,0
2.5495,0.1258,Red,2,0
1.8561,0.8399,Red,2,0
2.4389,-0.3138,Red,2,0
1.7701,-0.1908,Red,2,0
2.1435,0.0233,Red,2,0
2.3423,0.5965,Red,2,0
2.9137,0.0476,Red,2,0
2.6732,0.1879,Red,2,0
1.9515,-0.3131,Red,2,0
2.7027,0.3121,Red,2,0
2.4075,-0.0958,Red,2,0
2.4341,-0.0668,Red,2,0
1.787,-0.2792,Red,2,0
2.7718,-0.7865,Red,2,0
3.3812,0.0541,Red,2,0
2.6975,0.7817,Red,2,0
3.236,0.2672,Red,2,0
2.5461,0.5363,Red,2,0
2.367,0.7015,Red,2,0
1.9124,-0.2632,Red,2,0
2.1874,0.646,Red,2,0
3.072,1.1965,Red,2,1
2.5216,-0.0376,Red,2,0
2.9809,0.0596,Red,2,0
1.9746,0.2728,Red,2,0
2.0351,-0.0568,Red,2,0
2.4459,0.2464,Red,2,0
2.3741,0.1762,Red,2,0
2.8406,-0.3191,Red,2,0
1.8725,-0.5494,Red,2,0
2.8091,0.545,Red,2,0
2.0032,-0.1759,Red,2,0
3.2608,-0.0767,Red,2,0
3.2948,-0.0094,Red,2,0
2.7724,-0.1985,Red,2,0
3.6196,-0.6022,Red,2,0
2.8449,0.5241,Red,2,0
1.6689,0.1842,Red,2,0
1.6136,-0.6476,Red,2,0
2.82,1.0309,Red,2,0
2.6113,0.1527,Red,2,0
2.8328,-1.2646,Red,2,0
3.1909,0.3927,Red,2,0
2.0046,0.5385,Red,2,0
2.6453,0.3152,Red,2,0
2.5876,0.1408,Red,2,0
2.6829,0.4778,Red,2,0
2.6495,-0.3901,Red,2,0
2.1058,0.1138,Red,2,0
2.9072,1.2206,Red,2,0
2.0836,-0.3584,Red,2,0
1.8592,-0.7261,Red,2,0
2.367,0.3023,Red,2,0
2.4707,-0.0958,Red,2,0
3.0534,-0.0355,Red,2,1
1.579,0.3004,Red,2,0
1.8975,0.3979,Red,2,0
2.8318,-0.219,Red,2,0
2.6125,-0.5445,Red,2,0
2.5896,0.2856,Red,2,0
3.1773,0.2068,Red,2,0
2.9391,0.4753,Red,2,0
2.9762,-0.2367,Red,2,0
2.6694,-0.6374,Red,2,0
2.893,0.6939,Red,2,0
3.0502,0.3787,Red,2,0
3.0837,0.5053,Red,2,0
2.3689,-0.1093,Red,2,0
3.8015,-0.4833,Red,2,0
3.3921,0.0722,Red,2,0
2.2547,-0.0738,Red,2,0
1.8358,-0.5609,Red,2,0
2.7715,-0.7462,Red,2,0
2.489,-0.1138,Red,2,0
2.1644,-0.5294,Red,2,0
1.9052,-0.2002,Red,2,0
2.0347,-0.2818,Red,2,0
1.7536,0.0916,Red,2,0
2.0318,0.0845,Red,2,0
2.72,0.0832,Red,2,0
2.6489,-0.3033,Red,2,0
2.3939,-0.4864,Red,2,0
2.9842,-0.0951,Red,2,0
1.7963,-0.3797,Red,2,0
2.6955,-0.3073,Red,2,0
3.1008,-0.4153,Red,2,0
1.9523,0.06,Red,2,0
2.089,0.4718,Red,2,1
1.3665,-0.0544,Red,2,0
2.4997,0.8699,Red,2,0
2.2005,-0.3826,Red,2,0
2.5983,0.3346,Red,2,0
2.3868,-0.5935,Red,2,0
1.7311,-0.1906,Red,2,0
3.3278,0.0298,Red,2,0
1.7263,-0.4549,Red,2,0
1.9107,-0.8157,Red,2,0
2.7007,-0.6537,Red,2,0
2.1141,0.582,Red,2,0
2.365,0.1104,Red,2,0
2.5727,-0.4148,Red,2,0
3.2015,0.1438,Red,2,0
2.9137,-0.1588,Red,2,0
1.7772,-0.0945,Red,2,0
2.6911,-0.6804,Red,2,0
3.4572,-0.3837,Red,2,0
2.7851,-0.2263,Red,2,0
2.4962,0.2893,Red,2,0
2.1277,-0.2041,Red,2,0
2.1997,-0.6643,Red,2,0
2.3489,-0.1517,Red,2,0
2.1526,0.2515,Red,2,0
2.7303,-0.6282,Red,2,0
2.7582,-0.4531,Red,2,0
2.4226,-0.3234,Red,2,0
2.3347,0.2858,Red,2,0
2.0165,-0.3727,Red,2,0
2.5815,-1.1376,Red,2,0
3.2181,-0.4501,Red,2,0
2.9541,-0.5949,Red,2,0
3.376,0.2565,Red,2,1
2.6103,-0.8132,Red,2,0
2.2496,0.4209,Red,2,0
3.6554,-0.4686,Red,2,0
3.0801,0.4084,Red,2,0
3.1088,-0.1296,Red,2,0
2.8338,-0.2547,Red,2,0
2.3944,0.2312,Red,2,0
2.3121,0.6642,Red,2,0
2.3902,0.7157,Red,2,0
2.6606,0.0317,Red,2,0
2.8964,-1.2546,Red,2,0
2.4263,0.6237,Red,2,0
2.6621,0.9804,Red,2,0
3.0052,-0.3065,Red,2,0
2.7811,-0.4533,Red,2,0
2.506,-0.8719,Red,2,0
2.2732,0.2631,Red,2,0
2.6278,-0.8842,Red,2,0
2.2457,0.5174,Red,2,0
1.8615,-0.1458,Red,2,0
1.884,0.2458,Red,2,0
1.7755,0.3203,Red,2,0
2.9417,-1.1212,Red,2,0
3.7979,0.0888,Red,2,0
2.7504,-0.0973,Red,2,0
2.8675,-0.1428,Red,2,0
1.9209,0.0262,Red,2,0
2.5586,0.4827,Red,2,0
2.3945,-0.0745,Red,2,0
2.273,0.7648,Red,2,0
2.6746,0.0291,Red,2,0
2.2194,-0.3871,Red,2,0
2.4146,-0.5966,Red,2,1
2.4043,-0.4338,Red,2,0
2.2803,0.2627,Red,2,0
2.5714,0.3825,Red,2,0
2.3549,0.8184,Red,2,0
3.0171,-0.3637,Red,2,0
3.791,-0.2249,Red,2,0
1.7186,-0.0061,Red,2,0
2.325,0.3963,Red,2,0
3.6254,0.3219,Red,2,0
3.1196,0.5768,Red,2,0
2.8595,-0.1807,Red,2,0
2.513,-0.2849,Red,2,0
1.8292,-0.0553,Red,2,0
2.0021,-0.1141,Red,2,0
2.3666,0.0614,Red,2,0
2.6606,0.5828,Red,2,0
2.0613,-0.146,Red,2,0
2.469,0.1808,Red,2,0
2.9506,-0.1201,Red,2,0
2.8992,-0.4284,Red,2,0
1.7312,0.4449,Red,2,0
2.4134,-0.4402,Red,2,0
